author_id,author,gender,COUNT of id
1,Ricardo Roa,M,146
2,Julio Blanck,M,34
3,Mario Riorda,M,3
4,Guillermo Lousteau Heguy,M,1
5,Carlos Pagni,M,77
6,Laura Di Marco,F,29
7,Luis Majul,M,16
8,Javier Porta Fouz,M,5
9,Carlos Cruz,M,1
10,Malena Pichot,F,23
11,Victoria Ginzberg,F,10
12,Karina Micheletto,F,5
13,Jorge Fontevecchia,M,51
14,Nelson Castro,M,25
15,Jaime Duran Barba,M,23
16,Sergio Berensztein,M,48
17,Gustavo González,M,25
18,Julio Petrarca,M,18
19,Hugo Asch,M,22
20,Luis Costa,M,12
21,Javier Calvo,M,25
22,Pablo Marchetti,M,12
23,Quintín,M,1
24,Guillermo Piro,M,20
25,Damián Tabarovsky,M,20
26,Guido L. Croxatto,M,6
27,Roberto García,M,27
28,Daniel Bilotta,M,21
29,Federico Poli,M,2
30,Federico Recagno,M,6
31,Héctor Zajac,M,9
32,Jorge Argüello,M,6
33,Fabián Casas,M,25
34,Daniel Guebel,M,25
35,Angélica Gorodischer,F,25
36,Daniel Link,M,25
37,Ricardo Kirschbaum,M,120
38,Marcelo Bonelli,M,56
39,Eugenio Díaz Bonilla,M,5
40,Padre Lic. Luis Rafael Velasco,M,4
41,Sebastián Fest,M,24
42,Cristian Grosso,M,4
43,Javier Saúl,M,1
44,Pablo Vignone,M,3
45,Carlos M. Reymundo Roberts,M,85
46,Francisco Olivera,M,45
47,Héctor M. Guyot,M,51
48,Eduardo Fidanza,M,49
49,Silvia Fesquet,F,109
50,Marcelo Cantelmi,M,84
51,Daniel Calvo,M,2
52,María Page,F,2
53,Gustavo Veiga,M,35
54,Diego Trerotola,M,1
55,Roxana Sandá,F,5
56,Jorge Lanata,M,19
57,Carlos De Angelis,M,22
58,Carlos Ares,M,12
59,Miguel Roig,M,8
60,Rafael Spregelburd,M,24
61,Martín Kohan,M,24
62,Martín Lozada,M,1
63,Irina Hauser,F,6
64,Edgardo Mocca,M,35
65,Eric Nepomuceno,M,59
66,Mario Wainfeld,M,108
67,Daniel Muchnik,M,7
68,Sergio Sinay,M,30
69,Carlos Gabetta,M,9
70,Eduardo van der Kooy,M,98
71,Alcadio Oña,M,91
72,Ricardo Lagos,M,14
73,Fernando Gonzalez,M,70
74,Ana María Mustapic,F,1
75,Osvaldo Pepe,M,2
76,Guillermo Oliveto,M,20
77,Alberto Armendáriz,M,5
78,Sergio Suppo,M,81
79,Andrea Aghazarian,F,2
80,Nicolás Trotta,M,6
81,Jorge Alemán,M,5
82,Mempo Giardinelli,M,63
83,Eduardo Aliverti,M,66
84,Norma Morandini,F,12
85,Manuel Gonzalo Casas,M,1
86,Hugo Alconada Mon,M,29
87,Valentín Muro,M,34
88,Hernán Cappiello,M,6
89,Dora Barrancos,F,3
90,Atilio A. Boron,M,46
91,Nicolás Kogan,M,1
92,Víctor Hugo Morales,M,2
93,Joaquín Morales Solá,M,91
94,José Del Rio,M,19
95,Jaime Rosemberg,M,14
96,Claudio Jacquelin,M,96
97,Dr. Daniel López Rosetti,M,9
98,Gustavo Ybarra,M,3
99,Fabiana Fondevila,F,7
100,María Zysman,F,3
101,Héctor Gambini,M,58
102,Daniel Fernández Canedo,M,60
103,Eduardo Menem,M,2
104,Alberto Dalla Vía,M,1
105,María Moreno,F,12
106,Claudio Scaletta,M,38
107,Luciana Peker,F,18
108,Gonzalo Abascal,M,21
109,Alieto Aldo Guadagni,M,16
110,Miguel Angel Santos,M,1
111,Martín Rodríguez Yebra,M,24
112,Nicolás Balinotti,M,12
113,Diego Angeli,M,34
114,Carlos Sanzol,M,1
115,Elisabetta Piqué,F,3
116,Silvina Friera,F,1
117,Washington Uranga,M,66
118,Javier Lewkowicz,M,1
119,Eduardo López * y Mariano Denegris,M,1
120,Eduardo Febbro,M,15
121,Martin Granovsky,M,14
122,Pablo Mendelevich,M,9
123,Emir Sader,M,67
124,Daniel Gigena,M,60
125,Rosendo Fraga,M,10
126,Gonzalo Diéguez,M,1
127,Ricardo Salgado,M,1
128,Mario Goloboff,M,2
129,Maxi Montenegro,M,4
130,Marcos Novaro,M,5
131,Fernando Laborda,M,66
132,Iván Ruiz,M,2
133,Jorge Liotti,M,40
134,Rodrigo Lloret,M,5
135,Vicente Palermo,M,14
136,Rogelio Alaniz,M,19
137,José Luis Di Lorenzo,M,1
138,Ricardo Forster,M,3
139,Joe Goldman,M,2
140,Luis Bruschtein,M,64
141,David Cufré,M,24
142,Ángel Núñez,M,3
143,Silvia Pisani,F,3
144,Alejandro Borensztein,M,16
145,Rodolfo Terragno,M,14
146,Jorge Fernández Díaz,M,39
147,Néstor O. Scibona,M,41
148,Pablo Sirvén,M,74
149,Juan Carlos de Pablo,M,42
150,Alejandro Catterberg,M,4
151,Andrés Malamud,M,4
152,Orlando Ferreres,M,1
153,Daniel Arroyo,M,2
154,Alfredo Zaiat,M,20
155,Comisión de Homenaje a Antonio Cafiero,X,1
156,Federico Kucher,M,1
157,Jairo Straccia,M,18
158,Horacio González,M,19
159,Beatriz Sarlo,F,7
160,Quintín,M,13
161,Cecilia Mosto,F,4
162,Gloria López Lecube,F,6
163,Diana Mondino,F,3
164,Mabel Bianco,F,5
165,Artemio López,M,10
166,Ignacio Zuleta,M,65
167,Marita Carballo,F,10
168,Vicente Espeche Gil,M,1
169,Luis Raffagheli (*,M,1
170,Máximo Kank,M,1
171,Redacción Perfil,X,2
172,Nicolás Litvinoff,M,51
173,Alexia Rattazzi,F,8
174,Miguel Angel Fernández Pastor,M,1
175,Luis A. Raffaghelli,M,1
176,Cecilia “Checha” Merchán,F,1
177,Juan Gabriel Tokatlian,M,22
178,Walter Agosto,M,1
179,Rafael Mathus Ruiz,M,7
180,Soledad Vallejos,F,18
181,Loris Zanatta,M,40
182,Daniel Gallo,M,3
183,Fernando Iglesias,M,3
184,Mariana Arias,F,33
185,Luis Vedoya,M,1
186,Diana Wang,F,16
187,Ricardo Haye,M,3
188,Equipo PCOC-UBA,X,1
189,Kevin Casas Zamora,M,2
190,Magda Tagtachian,F,5
191,Anne Hidalgo - Horacio Rodríguez Larreta,F,1
192,Francisco Cafiero,M,3
193,Marcelo Justo,M,5
194,Juan José Panno,M,32
195,Emilio Cárdenas,M,56
196,Bernardo Stamateas,M,58
197,Sofía Contreras,F,7
198,Martín Redrado,M,1
199,Ricardo Monner Sans,M,4
200,Laura Serra,F,7
201,Elena Llorente,F,1
202,Miguel Hein,M,15
203,María Matilde Ollier,F,6
204,Mario Eduardo Cohen,M,2
205,Miguel Wiñazki,M,30
206,Gisela Marziotta,F,1
207,Bet Gerber,F,1
208,Facundo Manes,M,16
209,Guido Risso,M,5
210,Bernarda Llorente y Claudio Villarruel,X,5
211,Ricardo Arriazu,M,15
212,Francis Mallmann,M,8
213,Iván de Pineda,M,6
214,Diego Golombek,M,6
215,Javier Arroyuelo,M,3
216,Rafael Klejzer y Laura Bitto,X,1
218,Silvia Ramírez Gelbes,F,9
219,Agustín Salvia,M,5
220,Selva Almada,F,7
222,Mario Vargas Llosa,M,27
223,Claudio Mauri,M,1
224,Ángeles Castro,F,1
225,Leonardo Ferri,M,7
226,Fabiana Kramarz,F,1
227,Mercedes López San Miguel,F,3
228,Eduardo Jozami,M,9
229,Mariano Borinsky,M,5
230,Damián Nabot,M,6
231,Alejandro Katz,M,4
232,Andrea Churba,F,30
233,Verónica Chiaravalli,F,7
234,Aldo Neri,M,7
235,Ignacio Miri,M,3
236,Federico Despoulis Netri,M,1
237,Nora Veiras,F,8
238,Fabián Echegaray,M,2
239,Roberto Borrone,M,1
240,Gloria Casañas,F,4
241,Andrés Osojnik,M,2
242,Miguel Gaya,M,1
243,Mariana Carbajal,F,64
244,Pacho O’Donnell,M,4
245,Silvina Marquez,F,2
246,Santiago Farrell,M,2
247,Jorge Ossona,M,20
248,Jorge Lapeña,M,2
249,Rodolfo Werner,M,2
250,Rebeca Hillert,F,1
251,Facundo Martínez,M,8
252,"Alejandro López Accotto, Carlos Martínez y Martín Mangas",M,1
253,Cristian Rodríguez,M,2
254,Ramiro Albrieu,M,4
255,Norberto Rodríguez,M,2
256,Claudia Fernández Chaparro,F,3
257,Ana Pardo,F,1
258,Ignacio Encabo,M,1
259,Guillermo Rozenwurcel,M,7
260,Maximiliano Rusconi,M,6
261,Eduardo Fabregat,M,28
262,Raúl Dellatorre,M,16
263,Diana Cohen Agrest,F,7
264,Pedro Villagra Delgado,M,1
265,Marcelo Rudaeff (Rudy),M,50
266,Sebastián Lacunza,M,2
267,Felipe Frydman,M,7
268,Omar Argüello,M,3
269,Félix Lonigro,M,3
270,Ezequiel Spector,M,5
271,Felipe de la Balze,M,1
272,Javier Cercas,M,4
273,Arturo Pérez-Reverte,M,9
274,Víctor Hugo Ghitta,M,42
275,Slavoj Zizek,M,2
277,Carlos De Simone,M,3
278,Gabriel Litwin,M,6
279,Víctor Santa María,M,3
280,Eduardo Sánchez,M,2
281,Tomás Abraham,M,1
282,Alejandro Cattaruzza,M,1
283,Julio Maier,M,15
284,Carlos Pérez Llana,M,10
285,Alberto Amato,M,26
286,Claudio Cerviño,M,2
287,Pablo Montagna,M,57
288,Emilio Apud,M,3
289,Esteban Lifschitz,M,3
290,Fernando Rodríguez,M,5
291,Sonia Santoro,F,7
292,Angel Cappa,M,5
293,Ezequiel Fernández Moores,M,2
294,Marta Dillon,F,23
295,Sergio Zabalza,M,9
296,Juan J. Llach,M,2
297,Claudio Campagna,M,11
298,Roberto García Moritán,M,5
299,Claudio Morresi,M,9
300,Javier Aguirre,M,1
301,Federico Nacif,M,1
302,David Cantero Pérez,M,1
303,Fernando “Pino” Solanas,M,1
304,Natalio Botana,M,16
305,Luis Cortina,M,6
306,Carlos Noriega,M,1
307,Alejandro López Accotto,M,5
308,María Eugenia Estenssoro,F,11
309,Lucas Prieto Schorr,M,6
310,Inés Capdevila,F,24
311,Carolina Arenes,F,8
313,Luis Secco,M,7
315,Guillermo Tomoyose,M,2
316,Sabrina Cuculiansky,F,2
317,Claudio Zeiger,M,7
318,Álvaro García Linera,M,1
319,Esteban Guida,M,3
320,Adriana Puiggrós,F,4
321,Carlos Díaz,M,1
322,Roberto Saba,M,6
323,Yang Wanming,M,1
324,Luis Alberto Romero,M,4
325,Ariel Torres,M,27
326,Ricardo Iacub,M,8
327,José Bellas,M,1
328,Martín Hilal,M,1
329,Ernesto Sanz,M,1
330,Federico Conditi,M,1
331,Oscar Laborde,M,2
332,Diego Cabot,M,8
333,Miguel Espejo,M,6
334,César Mayoral,M,3
335,Adelfa Jozami,F,1
336,Raquel Garzón,F,18
337,Silvia Naishtat,F,12
338,Gustavo Bazzan,M,1
339,Javier Lindenboim,M,9
340,Melina Masnatta,F,11
341,Fernando D´Addario,M,12
342,Damián Pierbattisti,M,1
343,Cristian Mira,M,19
344,Nicolás Gallo,M,3
345,Joaquín Roy,M,3
346,Juan Forn,M,8
347,Andrés Asiain,M,5
348,Ariel Scher,M,2
349,Martín Vauthier y Santiago Mosquera,M,1
350,Carlos Bianco,M,3
351,Pablo Vaca,M,15
352,Rubén Torres,M,3
353,Alberto Taquini (h),M,2
354,Maritchu Seitún,F,18
355,Miguel Ángel Fernández Pastor,M,2
356,Fernando R. Marengo,M,5
357,Marcelo D'Alessio,M,4
358,Héctor Crespo Figueras,M,1
359,Manuel Barrientos,M,4
360,Luciano Román,M,3
361,Martín Kanenguiser,M,2
362,Alejandra Perinetti,F,3
363,Jorge Vasconcelos,M,1
364,Jorge Álvarez,M,2
365,Félix V. Lonigro,M,5
366,Hugo Muleiro,M,4
367,Walter Isaía,M,3
368,Joaquín Hidalgo,M,1
369,Pablo Cohen,M,1
370,Víctor Pombinho Soares,M,3
371,Delia Ferreira Rubio,F,1
372,Daniel Martínez,M,3
373,Carlos Rozanski,M,8
374,Sergio Rodríguez,M,1
375,Oscar Oszlak,M,1
376,Adriana Martínez Bedini,F,1
377,Daniel Montamat,M,7
378,Edgardo Néstor De Vincenzi,M,2
379,Pedro Golfarb,M,1
380,Nora Merlin,F,5
381,Luciano Lutereau *,M,1
382,Fernanda Iglesias,F,1
383,Aldo Pignanelli,M,2
384,Patricia Pérez,F,4
385,Rodolfo Yanzón,M,3
386,Yael Bendel,F,3
387,Cristian Carrillo,M,2
388,Julio Raffo,M,1
389,Matilde Sánchez,F,2
391,Alejandro Vanoli,M,3
392,Víctor Manuel Fernández,M,1
394,Sergio Rubin,M,1
395,Julio Montero,M,5
396,Horacio Cecchi,M,24
397,Carlos Raimundi,M,2
398,Nilda Garré,F,2
399,Rodolfo H. Gil,M,5
400,Eugenio A. Marchiori,M,2
401,Mariana Enriquez,F,4
402,Eduardo De la Serna,M,1
403,Daniel Zovatto,M,5
404,Juan Pablo Sioffi,M,1
405,Carlos A. Valle,M,7
406,Cecilia Beatriz Díaz,F,2
407,Eduardo Levy Yeyati,M,2
408,Mariano Recalde,M,1
409,Ariel Cohen Sabban,M,1
410,Diego Rubinzal,M,3
411,Diego Vernazza,M,1
412,Monika Arredondo,F,3
413,Daniel Filmus,M,4
414,Marina Yasky,F,1
415,Martín Burgos,M,1
416,Sonia Tessa,F,8
417,Luis Kon,M,1
418,Micaela Urdinez,F,3
419,Federico Finchelstein,M,12
420,Alicia Pierini,F,1
421,Claudia Bracchi,F,2
422,Mariano De Vedia,M,2
423,Gerardo Arenas,M,1
424,Manu Ginóbili,M,1
425,Eduardo López,M,2
426,Andrés J. Kreiner y Roberto C. Salvarezza,M,1
428,Eugenio Raul Zaffaroni,M,4
429,José Pablo Feinmann,M,9
430,Emilce Cuda,F,3
431,Juan Manuel karg,M,5
432,Mariana Varela,F,5
433,Daniel Herrendorf,M,2
434,Ezequiel Kostenwein,M,1
435,Andrés Oppenheimer,M,33
436,Enrique Arias Gibert,M,3
437,Luis Lazzaro,M,4
438,Alejandro Linares,M,1
439,Verónica Azpiroz Cleñan,F,2
440,Germán Moldes,M,2
441,José Ignacio de Mendiguren,M,1
442,Sergio Bufano,M,1
443,Oscar Ranzani,M,4
444,Natalia Blanc,F,8
445,Alejandro Grimson,M,1
446,Gonzalo Navarro Sanz,M,1
447,Julián Schvindlerman,M,2
448,Alieto A. Guadagni,M,1
449,José Claudio Escribano,M,9
450,Nora Bär,F,42
451,Florencia Saintout,F,2
452,Emilio Del Guercio,M,1
453,Dolores Curia,F,2
454,Alfredo Sainz,M,1
455,María de los Angeles Ledesma,F,1
456,Ian Drummond y Rogelia S. Toer,X,1
457,Marisa Avigliano,F,2
458,Marcos Las Heras,M,1
459,Juan Battaleme,M,4
460,Pablo Lada,M,1
461,Diego Hurtado y Daniel Filmus (*,M,1
462,Raúl Zaffaroni,M,1
464,Sergio Kiernan,M,9
465,Pablo Ramos,M,1
466,Hugo Quiroga,M,3
467,Roberto Costa,M,3
468,Edison Lanza,M,1
469,Paula Canelo,F,1
470,Hugo Soriani,M,2
471,Daniel Filmus y Diego Hurtado,M,1
472,Santiago Giordano,M,2
473,Julio René Sotelo,M,2
474,Ana Laura Zavala Guillén,F,2
475,Manuel Otero,M,3
476,Roberto Samar,M,8
477,Fernando Latrille,M,1
478,Boaventura de Sousa Santos,M,11
479,la Red de Intelectuales y Artistas en defensa de la Humanidad,X,1
480,Esteban Bullrich,M,2
481,Eduardo S. Barcesat,M,4
482,Ernesto Tiffenberg,M,10
483,Alfredo Serrano Mancilla,M,9
484,Estela Carlotto,F,1
485,Marcelo Miniati,M,1
486,Leila Vecslir,F,1
487,Federico Caeiro,M,2
488,Diana Fernández Irusta,F,19
489,Emanuel Respighi,M,3
490,Mario Giannoni,M,3
491,Flor Monfort,F,3
492,Julio María Sanguinetti,M,6
493,Pedro Rey,M,1
494,Miguel Espeche,M,4
495,Pedro B. Rey,M,1
496,John Carlin,M,38
497,Quim Monzó,M,4
499,Sergio Santesteban,M,2
500,Andrea Conde,F,1
501,Inés Aguerrondo,F,1
502,Roxana Kreimer,F,3
503,Norberto Frigerio,M,7
504,Alicia Entel,F,1
505,Ana Jaramillo,F,1
506,Baltasar Garzón,M,1
507,Victor A. Beker,M,6
508,Lucrecia Teixidó,F,11
509,Inés M. Weinberg,F,1
510,Pablo Carreras Mayer,M,1
511,Roberto Agustín Follari,M,1
512,Néstor Piccone,M,2
513,Orlando J. Ferreres,M,29
514,Mario Roset,M,1
515,Tila Tuguía,F,1
516,Mercedes Calzado,F,3
517,Martín Balza,M,7
518,Ricardo De Lellis,M,3
519,Luciana de Mello,F,2
520,Alejandra Jalof,F,2
521,Aníbal Pérez-Liñán,M,1
522,Luciana Vázquez,F,4
523,Michael J. Abramowitz,M,1
524,Mónica Graiewski,F,3
525,Mariana Galvani,F,1
526,Hernán Arce Zaconeta,M,1
527,Pedro Bekinschtein,M,2
528,Claudio Ariel Romero,M,1
529,Ricardo Esteves,M,5
530,Sergio Ramírez,M,2
531,Cecilia Merchán,F,3
532,Belén López Peirano,F,1
533,Joana Bonet,F,11
535,Marina Aizen,F,18
536,Julio César Urien,M,1
537,Andrés Kreiner,M,1
538,Pablo Plotkin,M,2
539,Santiago Bilinkis,M,10
540,Roberto Gargarella,M,11
541,José Bielicki,M,1
542,Florencia Casamiquela,F,1
543,Mariano A. Barrera,M,1
544,Lucas Ferrería,M,3
545,Lucila Larrandart,F,3
546,Luis Palma Cané,M,4
547,Daniel Balmaceda,M,5
548,Julio A. Piekarz,M,1
549,Ricardo de Titto,M,6
550,Mariano Gallego,M,4
551,José Andrés Repar,M,1
552,Nicolás Tereschuk y Nicolás Freibrurn,M,1
553,Mariana Sirimarco,F,1
554,Ricardo Gil Lavedra,M,2
555,Manuel Alvarez Trongé,M,4
556,Guido Croxatto,M,9
557,Sandra Saidman,F,1
558,Claudio Boyé,M,1
559,Cristian Bolado,M,1
560,Verónica Maggio,F,1
561,Paula Español,F,4
562,Néstor Abramovich,M,2
563,Victoria Freire,F,2
564,Gastón Garriga,M,1
565,Jaime Saavedra y Jesko Hentschel,M,1
566,Gabriela Cabezón Cámara,F,1
567,Héctor Pedro Recalde,M,8
568,Jorge Urien Berri,M,2
569,Juliana Miceli,F,1
570,Imma Monzó,F,1
571,Sandra Russo,F,9
572,Francisco “Paco” Olveira,M,3
