author_id,author,gender,COUNT of id
573,Alberto Benegas Lynch (h),M,6
574,María Lazzaro,F,1
575,Carlos Tomada y Inés Vázquez,X,1
576,Lucas E. Gómez,M,1
577,Alfredo Luis Fernández,M,1
578,Raúl Ochoa,M,5
579,Gabriel Vommaro,M,2
580,Ariel Goldstein,M,4
581,Angel Berlanga,M,1
582,Alberto Fernández,M,1
583,Fernando Savater,M,1
584,Juan Manuel Casella,M,2
585,Sandra Massoni,F,1
586,Eduardo Valdés,M,3
587,César R. Torres,M,3
588,Raul Estrada Oyuela,M,2
589,Alejandro Duchini,M,1
590,Humberto Schiavoni,M,2
591,Guillermo Ariza,M,1
592,Andrés Gil Domínguez,M,6
594,José Luis Espert,M,2
595,Rodolfo Livingston,M,1
596,Camila Bretón,F,14
597,Adrián De Benedictis,M,8
598,Roberto Bosca,M,3
599,Damián Pedemonte,M,1
600,José Miguel Onaindia,M,1
601,Fortunato Mallimaci,M,3
602,Sebastian Abrevaya,M,1
603,Carlos Heller,M,37
604,Tatiana Gallego-Lizón,F,1
605,Samuel Cabanchik,M,2
606,Javier Ozollo,M,1
607,Germán Herrera Bartis,M,2
608,Itai Hagman y Pablo Wahren,M,1
609,Nadia Minghetti,F,1
610,José María Poirier Lalanne,M,2
611,Carolina Hadad,F,1
612,Jorge Faurie,M,3
613,Inés Estévez,F,1
614,Fabián Lebenglik,M,3
615,Mariano Turzi,M,7
616,Mariela Baladron y Ezequiel Rivero,X,1
617,Francisco Godinez Galay,M,2
618,Alcira Argumedo,F,1
619,Lino Barañao,M,1
620,Zelmira Bottini de Rey,F,1
621,Mariela Baladron,F,1
622,Emilce Moler,F,1
623,Noel Alonso Murray,F,1
624,Diana Baccaro,F,10
625,María Pia López,F,6
626,Jorge Gronda,M,1
627,Eduardo Duhalde,M,7
628,Constanza Bertolini,F,3
629,Alejandro W. Slokar,M,1
630,Pablo Princz,M,1
631,Liliana Viola,F,8
632,Karina Leguizamón,F,1
633,Federico Pavlovsky,M,4
634,Laura Klein,F,1
635,Rodrigo Pena,M,1
636,Guillermo Olivetto,M,2
637,Claudia Romero,F,2
638,Ana Viola,F,1
639,Eial Moldavsky,M,2
640,Patricia Kolesnicov,F,11
641,Luis Hornstein,M,2
642,Germán Palé,M,2
643,Ignacio Silva,M,1
644,María Eugenia Catalfamo,F,2
645,Andrea Pochak,F,1
646,Paz Rodríguez Niell,F,6
647,Liliana Pascual,F,2
648,Esteban Viú,M,1
649,Ataúlfo Pérez Aznar,M,1
650,Karina Cammarota,F,1
651,Pablo Llonto,M,1
652,Olivia Muñoz-Rojas,F,5
653,Ignacio Katz,M,2
654,Betina Stein,F,1
655,Jorgelina Albano,F,2
656,Pablo llonto,M,1
657,Martín Granovsky,M,46
658,Mario Serrafero,M,2
659,Karina Banfi,F,1
660,Juan Manuel Otero,M,1
661,Juan Carlos Junio,M,1
663,Nicolás Cassese,M,1
664,"Alejandro López Accotto, Carlos Martínez, Martín Mangas y Ricardo Paparas",M,1
665,Ivana Romero,F,1
666,Abel Albino,M,1
667,Mercedes Cavallo,F,1
668,Mariano Aguas,M,3
669,Rodrigo Álvarez Litre,M,1
670,Adrián Foncillas,M,1
671,Marcela I. Basterra,F,1
672,Francisco Cabrera,M,2
673,Graciela Guadalupe,F,21
674,Eva Giberti,F,4
675,Maciek Wisniewski,M,1
676,Por Carlos Rozanski,M,1
677,Por Leonardo Grosso,M,1
678,Carolina Sánchez Agostini,F,1
679,Guillermo M. Lipera,M,1
680,Dante Sica,M,3
681,Edgardo Zablotsky,M,1
682,Pablo Poncini,M,1
683,Estela Barnes de Carlotto,F,1
684,Daniel Santoro,M,1
685,Oscar Ojea,M,1
686,Marta Riskin,F,5
687,Hebe de Bonafini,F,1
688,Taty Almeida,F,1
689,José Antonio Viera-Gallo,M,1
690,Marco Gallo,M,2
691,Guillermina Tiramonti,F,1
692,Gustavo Westerkamp,M,1
693,Mela Bosch y Tatiana Carsen,F,1
694,Andrés H. Reggiani,M,1
695,Soraya Maicoño,F,1
696,Marcelo Polakoff,M,4
697,Jorge Luis Bernetti,M,2
698,Maricel Etchecoin Moro,F,1
699,Pablo Esteban,M,2
700,Alberto Bovino,M,1
701,Paula Jiménez España,F,4
702,Joseph Stiglitz,M,3
703,Agustín Romero,M,3
704,Juan Cruz Esquivel,M,2
705,Luis Angel D’Elía,M,1
706,Eduardo Reina,M,1
707,Juan Manuel Padin y Juan E. Cantarella,M,1
708,José Cruz Campagnoli,M,1
709,Alfredo Fragueiro,M,1
710,Norma Cadoppi,F,4
711,José Nun,M,2
712,Ricardo Kohan,M,1
713,Beatriz Busaniche,F,1
714,Jorge Carrera,M,1
715,Emilio Alochis y Marcos Muñoz,M,1
716,Mariángeles Castro Sánchez,F,2
717,Claudia Lázaro,F,1
718,Eduardo Wolovelsky,M,1
719,Ana María Careaga,F,4
720,María Pía del Castillo,F,1
721,Alejandra Cardini,F,2
722,Beatriz Chisleanschi,F,1
723,Gimena de León y Alejandro Biondi,X,1
724,Gimena de León,F,1
725,Estela Díaz,F,1
726,Mariana Pedace,F,1
727,Dolores Young,F,1
728,Denise Braz,F,1
729,Adolfo Pérez Esquivel,M,3
730,Felipe Calderón,M,1
731,Juan Carlos Del Bello,M,2
732,Sacha Kun Sabó,M,1
733,Sebastián Galiani,M,1
734,Carolina Allievi y Victoria Freire,F,1
735,Federico Pastrana y Juan Goldman,M,1
736,Itai Hagman y Mariano Santana,M,1
737,Alejandro Amor,M,1
738,Florencia Luna,F,1
739,Alejandro Kaufman,M,1
740,Itai Hagman,M,4
741,Myriam Mitrece,F,1
742,Marina Dal Poggetto,F,3
743,Alberto Ferrari Etcheberry,M,1
744,Gustavo Sain,M,1
745,Juan Manuel Karg,M,9
746,Jorge Rivas,M,3
747,Julio Conte Grand,M,1
748,Gabriel Mariotto,M,1
749,Federico Bernal,M,3
750,Oscar Luna,M,1
751,Eduardo de la Serna,M,3
752,Matías Barroetaveña,M,3
753,Marcelo Kohen,M,1
754,Raúl Martínez Fazzalari,M,5
755,Martha Rosenberg,F,1
756,Ginés González García,M,3
757,Gustavo Iaies,M,5
758,Germán C. Garavano,M,1
759,Carlos Tomada,M,2
760,Katu Arkonada,M,1
761,Edgardo Esteban y Uriel Erlich,M,1
762,Ricardo Lorenzetti,M,1
763,Cornelia Schmidt Liermann,F,2
764,"Ana Oberlin, Guido Croxatto y Charly Pisoni",X,1
765,Daniel Green y Juan Fal,M,1
766,Marcos Rebasa,M,6
767,Luis Paz,M,7
768,Fernanda Sández,F,3
769,Jorge Luis Duperré,M,1
770,Daniel Cabrera,M,3
771,Carolina Dome,F,1
772,Noé Jitrik,M,4
773,Fabrizio Maranzana,M,1
774,María Elena Naddeo,F,4
775,Ramiro González,M,1
776,Francisco Jueguen,M,1
777,Martín Etchegoyen Lynch,M,2
778,Mauricio D'Alessandro,M,1
779,Felipe Solá,M,2
780,Darío Norman Martínez,M,1
781,Guillermo Carmona,M,4
782,Madeleine Albright,F,1
783,Marisol Merquel,F,1
784,Paulo Pimenta,M,2
785,Natalia Zito,F,1
786,Agustín Carrara,M,1
787,Mariano Amartino,M,4
788,Norma Cuevas,F,1
789,Horacio Meguira,M,1
790,Susana Toporosi,F,1
791,Ernesto Fernández Nuñez,M,1
792,Mariana Kappelmayer de Palacios,F,1
793,Edi Zunino,M,1
794,Santiago O’Donnell,M,9
795,E. Raúl Zaffaroni,M,3
796,Andrés Ferrari Haines,M,9
797,Cristiana Schettini,F,1
798,Rubén Torres Parson,M,1
799,Pablo Fernández Blanco,M,3
800,Esteban Rubinstein,M,1
801,Beto Pianelli,M,1
802,Federico Saravia,M,1
803,Andrés J. Kreiner,M,3
804,Julia Pomares,F,2
805,Ricardo Beltrán,M,1
806,Alvaro Abós,M,8
807,Agustín Zbar,M,2
808,Marcelo Elizondo,M,8
809,José Luis Juresa,M,1
810,Fernanda Laguna,F,1
811,Mariel Carrubba Laraignée,F,1
812,Alejandro M. Correa,M,1
813,Julián Domínguez,M,2
814,Martín Gauto,M,1
815,Abelardo Franchini,M,1
816,David Brooks,M,1
817,"Alfredo Serrano Mancilla, Gisela Brito y Ava Gómez",X,1
818,Andres Valenzuela,M,1
819,Lidia Heller,F,1
820,Agustín D’Attellis,M,1
821,Mariano Beltrani,M,1
822,Chantal Mouffe,F,1
823,Agustín Colombo Sierra,M,1
824,Nicolás Comini,M,1
825,Alejandro Dujovne,M,2
826,Carlos Reboratti,M,2
827,Alejandro Drucaroff Aguiar,M,2
828,"Valeria Mutuberría Lazarini, Gabriela Buffa y Gabriela Nacht",F,1
829,Javier Rodríguez,M,1
830,Andrés Repar y Marcos Rebasa,M,1
831,Alejandro Corbacho,M,1
832,María Florencia Casamiquela,F,3
833,Manuel Castells,M,3
834,Daniel R. Viola,M,1
835,Mario Pujó,M,1
836,Iván Petrella,M,6
837,Alejandro Modarelli,M,1
838,Patricio Carmody,M,2
840,Carlos Alberto Rozanski,M,8
841,Constanza Mazzina,F,1
842,Elina Malamud,F,3
843,Federico Águila,M,1
844,Juan Pablo Álvarez,M,1
845,Fernando Vallespín,M,4
846,Bjørn Lomborg. The Project Syndicate / Especial para Clarín,M,1
847,Germán Garavano,M,3
849,Nicolás Artusi,M,4
850,Celina Chatruc,F,4
851,Fabio Quetglas,M,2
852,Fernando “Chino” Navarro,M,6
853,Mariano Molina,M,3
854,Juan Grabois,M,1
856,Pablo Brumovsky,M,2
857,Marcos Aguinis,M,2
858,Juan Cuattromo,M,1
859,Alejandro Robba,M,1
860,Andrés Vilella Weiss,M,1
861,Rodrigo Fresán,M,13
862,Alan Iud,M,1
863,Ian Buruma,M,3
864,Fernando J. Ruiz,M,4
865,Claudio Figuerola,M,1
866,Carlos Alberto Barzani,M,1
867,Marcelo Szelagowski,M,1
868,Martín Lousteau,M,1
869,Alejandro Slokar,M,2
870,Deborah Huczek,F,1
871,Emmanuel Alvarez Agis,M,1
872,Luis Grossman,M,1
873,Alejandra Litterio,F,1
874,Felix Crous,M,2
875,Peter Singer,M,2
876,Mariana Maggio,F,1
877,Santiago Kovadloff,M,5
878,Javier Sandomingo,M,2
879,Emilio Ocampo,M,7
880,Adrián Falco,M,1
881,Verónica Grondona,F,1
882,Horacio Reyser,M,1
883,Omar Abboud,M,2
884,Juan Pegoraro,M,1
885,Javier Blanco,M,1
886,Rubén M. Perina,M,4
887,Diana Tussie,F,1
888,Elsa Llenderrozas,F,2
889,Raúl Montenegro,M,1
890,Jorge Majfud,M,10
891,​​​​​​​Iván Pablo Orbuch,M,1
892,Alicia Hartmann,F,2
893,Ana Castellani,F,3
894,Patricio Garcia de Leo,M,1
895,Noemí Ciollaro,F,2
896,Santiago Montoya,M,1
897,"Hernán Letcher, Germán Muiño, Magdalena Rua, Julia Strada y Leandro Ziccarelli",M,1
899,"Hernán Letcher, Germán Muiño y otros",M,1
900,Mariano Sardans,M,1
901,Guillermo Calvo,M,1
902,Gustavo Ludmer,M,1
903,Juan Manuel Padín,M,2
904,Ana Acosta,F,1
905,Jorge Capitanich,M,1
906,Fernando Henrique Cardoso,M,1
907,César Merea,M,1
908,Pablo Manzanelli,M,1
909,Néstor Restivo,M,2
910,Daniel Guiñazú,M,10
911,Rubén Lo Vuolo,M,2
912,Josep Puig Bóo,M,2
913,Gustavo Bulla,M,1
914,Vicente Battista,M,3
915,Lucía Cirmi Obón,F,1
916,Alberto Manuel García Lema,M,2
917,Eduardo Macchiavelli,M,1
918,Luciano Lutereau,M,2
919,Joaquín Soriani,M,2
920,Lorenza Sebesta,F,1
921,Salvador Gil,M,1
922,Carlos Elbert,M,1
923,Pedro Cahn,M,2
925,Gabriel Levinas,M,1
926,Victor Wolf,M,6
927,Hernán Charosky,M,2
928,Daniel Lozano,M,2
929,Ariel Aguilar,M,4
930,Pablo Kornblum,M,2
931,Betina S. Stein,F,1
932,Lisandro Rábida,M,1
933,José Manuel Ugarte,M,1
934,Sergio Wisky,M,1
935,Darío G. Martínez,M,2
936,Fabián Ruocco,M,1
937,"Fernando ""Pino"" Solanas",M,6
938,Roberto “Tito” Cossa,M,1
939,Raúl Cazal,M,1
940,Ernesto Meccia,M,1
941,Marina Yuszczuk,F,2
942,Fernando Krakowiak,M,2
943,Andrés Ibarra,M,1
944,Marcela Mora y Araujo,F,1
,,M,2
945,Mario Toer,M,1
946,Fabian Bosoer,M,36
948,J. Matías De Lucchi,M,2
949,Pablo Chena,M,1
950,Aldo Isuani,M,2
951,Daniel Mecca,M,1
952,Diego Videla,M,1
953,Julián Zícari,M,2
954,Fernanda Gil Lozano,F,2
955,Hugo Martini,M,3
956,Juan Pablo Darioli,M,2
957,René Oviedo,M,1
958,Ariel Graizer,M,1
959,Facundo Solanas,M,1
960,Arnaldo Otegi,M,1
961,María Cristina Oleaga,F,1
962,José Armando Caro Figueroa,M,1
963,Claudio Presman,M,3
964,Iñaki Regueiro De Giacomi,M,1
965,Rafael Velasco,M,1
966,Marta Nebot,F,1
967,Anabella Lucardi,F,1
968,Mariano Lovelli,M,1
969,Gustavo Segré,M,1
970,Néstor Scibona,M,4
971,Daniel Goldman,M,1
972,Nicolás Arata,M,1
973,Claudia Korol,F,5
974,Magdalena Ruiz Guiñazú,F,12
975,Gianfranco Pasquino,M,1
976,Alejandro Melamed,M,1
977,María Seoane,F,3
978,Teresa Vargas,F,1
979,Adriana Alegrett Salazar,F,1
980,Verónica Toller,F,1
982,Gabriel Chocron,M,1
983,Teresita Vargas,F,1
984,Luis Gregorich,M,7
985,Raanan Rein,M,1
986,Mariano Echenique,M,3
987,",",X,1
988,Roxana Longo,F,1
989,Pablo Bernasconi,M,2
990,Adriana Carrasco,F,2
991,Romina Behrens,F,1
992,Adrian Melo,M,1
993,Jaime Barba,M,2
994,Susana Decibe,F,1
995,Magalí Etchebarne,F,1
996,Jorge Remes Lenicov,M,2
997,Facundo Suárez Lastra,M,1
998,Rocco Carbone,M,1
999,Carlos Valle,M,1
1000,María Pía López,F,9
1001,Laura Laski,F,1
1002,Victoria Morales Gorleri,F,1
1003,Verónica Gago,F,2
1005,Mariano Obarrio,M,1
1006,Laura F. Belli,F,1
1007,Leticia Cerezo,F,1
1008,Liliana De Riz,F,1
1009,Siro De Martini,M,1
1010,Enrique Maurtua Konstantinidis,M,2
1011,Lucía De leone,F,1
1013,Josefina Mendoza,F,1
1014,Damián Toschi,M,1
1016,Jorge Fonseca,M,1
1017,Nicolás Hernán Zeolla,M,1
1018,Juan Cruz,M,3
1020,Héctor Barbotta,M,1
1021,Nicolás Segal,M,1
1022,Mariana L. González,F,1
1023,Raúl Barrios,M,1
1024,Laura Devetach,F,1
1025,Miguel Angel Asensio,M,1
1026,Jason Beech,M,1
1027,Adriana Noreña,F,1
1028,Nicole Moscovich,F,3
1029,Miriam Boyadjian,F,1
1030,Mariano E. Giménez,M,2
1031,Martín Casares,M,1
1032,Ana Oberlin,F,3
1033,Mariela Lanza,F,3
1034,Carlos Rozen,M,2
1035,Guadalupe Treibel,F,3
1036,Marcelo Mazzuca,M,1
1037,Yumber Vera Rojas,M,1
1038,Claudia Neira,F,3
1039,Daniel Pelegrina,M,1
1040,Gonzalo Arzuaga,M,1
1041,Aida Kemelmajer de Carlucci,F,1
1042,Gabriela Michetti,F,1
1043,Luis Alberto Cáceres,M,1
1044,Silvia Elizalde,F,1
1045,Analía Más,F,1
1046,Karina Felitti,F,1
1047,Hugo Yasky,M,1
1048,Sandra Cesilini,F,5
1049,Oscar Trotta,M,1
1050,Enrique Nardone,M,1
1051,Juan Pablo Sorín,M,1
1052,Manuel Sbdar,M,1
1053,Pierre Henri Guignard,M,1
1054,Gustavo López,M,1
1055,Robert Fisk,M,2
1056,Natalia Neo Poblet,F,2
1057,Karina Galperín,F,1
1058,Pablo Gianera,M,19
1059,Clara Sanchis Mira,F,1
1060,Laura Rosso,F,2
1061,Luciano Fabbri,M,1
1062,Lothar Matthäus,M,1
1063,Marcelo Gantman,M,1
1064,Arnaldo Bocco,M,3
1065,Paul Krugman,M,1
1066,Federico Sciurano,M,1
1067,Javier Correa,M,1
1068,Fernando Buen Abad Domínguez,M,2
1069,Alberto Barrera Tyszka,M,2
1070,Silvia Giacoppo,F,1
1071,Pablo Díaz,M,1
1072,Antolín Magallanes,M,2
1073,Juan Fernando Brügge,M,1
1074,Victoria Tolosa Paz,F,1
1075,Tina Gardella,F,1
1076,Juan Ignacio Issa,M,2
1077,Sergio Wischñevsky,M,5
1078,Fabiana Rousseaux,F,1
1079,Violeta Gorodischer,F,2
1080,Alejandro J. Ganimian,M,1
1081,Miguel Angel Barrios,M,1
1082,Horacio Tettamanti,M,2
1083,Roberto Agosta,M,1
1084,José Natanson,M,4
1085,Remei Margarit,F,3
1086,Pablo Gentili,M,6
1087,Mario Negri,M,1
1088,Victoria Giarrizo,F,1
1089,Sergio Pasqualini,M,1
1090,Miguel Ángel Pichetto,M,1
1091,Santiago Dapelo,M,2
1092,Norberto Consani,M,2
1093,"Blas Bigatti, Santiago Ragno y Santiago Stura",M,1
1094,Horacio Bernades,M,5
1095,Eugenia Botta,F,1
1096,Luis Tonelli,M,7
1097,Ana María Delgado,F,1
1098,Jorge A. Colombo,M,1
1099,María Medrano,F,1
1100,Héctor A. Huergo,M,2
1101,Felipe Solá (*,M,2
1102,Claudio Epelman,M,1
1103,Mario D. Serrafero,M,1
1104,Adriana Clemente,F,1
1105,Silvia Duschatzky,F,1
1106,Nils Castro,M,3
1107,Alberto Kornblihtt,M,1
1108,Alberto kornblihtt,M,1
1109,Santiago de Estrada,M,1
1110,Corina Alegre,F,1
1111,Sergio Doval,M,3
1112,Julio Bárbaro,M,2
1113,Verónica Buchanan,F,1
1114,Raúl Kollmann,M,7
1115,Luis Contigiani,M,2
1116,Federico Casal,M,1
1117,Gala Díaz Langou,F,1
1118,Andrea Echevarría,F,1
1119,Eduardo F. Valdés,M,1
1120,Eduardo Diana,M,1
1121,Carola Martinez,F,1
1122,Mark Kent,M,1
1123,María Fernanda Rodríguez,F,2
1124,Luciana Zorzoli,F,1
1125,Marta Cichero,F,1
1126,Gabriela Diker,F,1
1127,Mariano Nespral,M,1
